order_id,order_date_time,customer_id,gender,age,city,restaurant_name,cuisine_type,order_amount,item_count,discount,delivery_fee,payment_method,order_status,delivery_time_min,rating,tip_amount,coupon_code
ORD1465,2024-10-13 08:50:00,CUST220,Female,18,Chennai,Punjabi Zaika,Continental,1075.19,6,119.33,59.29,UPI,Delivered,26.0,3.0,17.55,MEAL20
ORD1466,2024-04-05 15:48:00,CUST171,Female,20,Hyderabad,Punjabi Zaika,Biryani,202.35,5,39.48,59.21,Credit Card,Delivered,29.0,2.0,12.86,NONE
ORD1467,2024-09-12 12:52:00,CUST240,Male,50,Hyderabad,Royal Sweets,Italian,1146.49,1,192.88,32.82,Credit Card,Delivered,25.0,5.0,36.19,NONE
ORD1468,2024-09-04 21:56:00,CUST950,Female,49,Kolkata,Curry Express,Chinese,1074.77,5,238.43,21.65,Credit Card,Delivered,60.0,4.0,30.05,ZOMATO50
ORD1469,2024-01-09 01:40:00,CUST867,Female,24,Hyderabad,Burger Hub,Fast Food,692.43,4,160.99,74.73,Credit Card,Delivered,19.0,3.0,18.32,ZOMATO50
ORD1470,2024-05-25 10:51:00,CUST310,Female,37,Lucknow,South Spice,North Indian,620.37,5,63.3,69.04,COD,Delivered,20.0,1.0,3.61,ZOMATO50
ORD1471,2024-09-17 00:19:00,CUST806,Female,44,Lucknow,Punjabi Zaika,Desserts,423.0,6,3.52,45.51,Credit Card,Delivered,19.0,1.0,22.01,FREEDL
ORD1472,2024-09-20 04:44:00,CUST907,Male,32,Delhi,The Chaat Spot,Continental,1389.29,1,309.5,43.45,Credit Card,Delivered,18.0,5.0,41.12,FIRSTORDER
ORD1473,2024-05-23 12:53:00,CUST644,Female,25,Jaipur,Tandoori Treat,Biryani,318.5,4,1.73,67.29,UPI,Delivered,48.0,3.0,11.9,ZOMATO100
ORD1474,2024-06-10 13:24:00,CUST499,Male,53,Jaipur,Burger Hub,Continental,716.27,3,154.36,47.12,Credit Card,Delivered,19.0,4.0,23.2,ZOMATO50
ORD1475,2024-05-26 08:04:00,CUST116,Male,23,Delhi,Pizza Nation,South Indian,549.66,2,108.15,52.34,Credit Card,Delivered,52.0,3.0,21.33,FREEDL
ORD1476,2024-03-12 21:56:00,CUST777,Female,37,Jaipur,South Spice,Desserts,189.1,4,9.1,40.17,Debit Card,Delivered,59.0,3.0,25.21,MEAL20
ORD1477,2024-08-14 17:02:00,CUST389,Female,54,Ahmedabad,The Chaat Spot,North Indian,1346.4,2,367.28,66.19,Wallet,Delivered,58.0,3.0,4.73,NONE
ORD1478,2024-07-09 01:02:00,CUST252,Male,40,Pune,Curry Express,Italian,871.97,3,159.93,33.37,UPI,Delivered,37.0,4.0,27.88,ZOMATO50
ORD1479,2024-07-26 20:58:00,CUST166,Female,28,Bengaluru,Punjabi Zaika,Indian,680.93,3,5.03,65.03,Wallet,Delivered,36.0,1.0,12.84,ZOMATO50
ORD1480,2024-07-18 22:23:00,CUST380,Male,31,Kolkata,South Spice,Indian,1279.49,6,17.5,71.61,Debit Card,Delivered,45.0,,49.08,FIRSTORDER
ORD1481,2024-06-10 18:31:00,CUST975,Male,38,Lucknow,Burger Hub,South Indian,1326.59,4,157.6,77.32,Debit Card,Delivered,39.0,,37.25,ZOMATO50
ORD1482,2024-05-28 01:05:00,CUST428,Female,40,Pune,Burger Hub,Beverages,626.56,4,100.8,43.87,UPI,Delivered,43.0,5.0,12.84,MEAL20
ORD1483,2024-09-27 13:01:00,CUST163,Female,18,Delhi,Burger Hub,Desserts,418.75,4,5.22,40.86,Credit Card,Cancelled,,,0.0,NONE
ORD1484,2024-06-07 00:07:00,CUST664,Female,54,Jaipur,Burger Hub,Beverages,1063.63,3,285.75,30.05,Debit Card,Delivered,29.0,2.0,27.03,ZOMATO50
ORD1485,2024-01-24 02:25:00,CUST766,Male,41,Bengaluru,Royal Sweets,Fast Food,1349.62,5,111.67,29.94,Wallet,Delivered,35.0,5.0,7.33,ZOMATO50
ORD1486,2024-04-18 13:42:00,CUST852,Female,26,Lucknow,Pizza Nation,South Indian,248.72,1,1.5,72.01,COD,Delivered,49.0,,33.88,MEAL20
ORD1487,2024-03-13 12:53:00,CUST481,Female,43,Jaipur,Curry Express,Beverages,955.43,6,92.74,21.81,UPI,Cancelled,,,0.0,ZOMATO100
ORD1488,2024-01-08 19:39:00,CUST647,Female,33,Delhi,Burger Hub,Chinese,1358.44,1,25.57,41.59,UPI,Cancelled,,,0.0,FIRSTORDER
ORD1489,2024-10-05 06:50:00,CUST421,Male,52,Jaipur,Curry Express,Desserts,630.95,6,121.6,42.19,UPI,Delivered,27.0,5.0,33.76,FIRSTORDER
ORD1490,2024-05-10 12:12:00,CUST454,Male,28,Delhi,Punjabi Zaika,Biryani,696.95,4,167.29,74.8,Debit Card,Delivered,60.0,4.0,1.14,ZOMATO50
ORD1491,2024-02-27 03:09:00,CUST423,Female,46,Hyderabad,Punjabi Zaika,Continental,1142.07,2,139.18,29.56,Wallet,Delivered,59.0,5.0,21.54,NONE
ORD1492,2024-01-27 19:54:00,CUST682,Female,46,Ahmedabad,Punjabi Zaika,Fast Food,1445.75,3,237.59,77.12,Credit Card,Delivered,57.0,4.0,11.56,FIRSTORDER
ORD1493,2024-04-15 09:57:00,CUST324,Male,32,Jaipur,South Spice,Fast Food,793.4,1,165.55,72.46,COD,Delivered,50.0,3.0,37.45,ZOMATO100
ORD1494,2024-06-16 08:19:00,CUST184,Male,49,Delhi,Royal Sweets,Fast Food,493.56,3,127.7,76.49,Debit Card,Delivered,41.0,2.0,40.0,NONE
ORD1495,2024-02-26 02:55:00,CUST989,Female,45,Hyderabad,Punjabi Zaika,North Indian,1282.91,3,70.04,76.35,UPI,Delivered,18.0,5.0,26.55,NONE
ORD1496,2024-07-30 09:48:00,CUST339,Female,40,Ahmedabad,Curry Express,Desserts,1159.56,6,295.65,74.06,Credit Card,Delivered,20.0,3.0,34.61,ZOMATO50
ORD1497,2024-07-11 11:50:00,CUST547,Female,24,Ahmedabad,Burger Hub,Fast Food,1386.31,6,32.39,32.12,Credit Card,Delivered,17.0,,30.5,MEAL20
ORD1498,2024-01-09 22:52:00,CUST200,Female,18,Mumbai,Tandoori Treat,Beverages,543.7,1,115.31,31.84,Credit Card,Delivered,41.0,3.0,40.64,MEAL20
ORD1499,2024-05-07 06:20:00,CUST190,Male,48,Hyderabad,South Spice,Beverages,860.08,5,4.83,52.11,Credit Card,Delivered,37.0,1.0,0.69,FREEDL
